Freedom_to_Make_Decisions,2018 SOC Code,Occupation,Structured_v_Unstructured,Time_Pressure,Regular_Schedule,Independence,2010 Census Code
100,29-1213,Dermatologists,94,70,0,100,3060
100,29-1215,Family Medicine Physicians,87,93,0,100,3060
100,23-1023,"Judges, Magistrate Judges, and Magistrates",98,93,0,100,2110
100,29-1024,Prosthodontists,93,77,6,100,3010
100,29-1229,Sports Medicine Physicians,94,72,27,100,3060
99,45-2021,Animal Breeders,94,36,21,99,6020
99,23-1022,"Arbitrators, Mediators, and Conciliators",90,68,39,99,2110
99,25-1042,"Biological Science Teachers, Postsecondary",93,76,4,99,2200
99,29-1011,Chiropractors,99,65,0,99,3000
99,27-3043,"Poets, Lyricists and Creative Writers",95,55,37,99,2850
98,29-1229,Allergists and Immunologists,88,57,3,98,3060
98,11-1011,Chief Executives,100,80,15,98,0010
98,25-1064,"Geography Teachers, Postsecondary",92,69,29,98,2200
98,25-1125,"History Teachers, Postsecondary",98,70,13,98,2200
98,29-1217,Neurologists,96,82,5,98,3060
98,29-1022,Oral and Maxillofacial Surgeons,90,65,24,98,3010
98,29-1229,Physical Medicine and Rehabilitation Physicians,96,76,5,98,3060
98,53-7081,Refuse and Recyclable Material Collectors,83,64,11,98,9720
97,25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",92,67,2,97,2200
97,19-1029,Biologists,93,60,40,97,1610
97,47-2041,Carpet Installers,80,81,20,97,6240
97,19-3033,Clinical and Counseling Psychologists,94,67,5,97,1820
97,25-1081,"Education Teachers, Postsecondary",93,63,26,97,2200
97,25-1082,"Library Science Teachers, Postsecondary",99,65,14,97,2200
97,29-1023,Orthodontists,98,65,3,97,3010
97,33-3021,Police Identification and Records Officers,92,75,18,97,3820
97,19-3094,Political Scientists,98,59,25,97,1860
97,29-1223,Psychiatrists,85,76,3,97,3060
97,25-1066,"Psychology Teachers, Postsecondary",92,60,3,97,2200
97,41-9021,Real Estate Brokers,96,73,33,97,4920
97,29-1229,Urologists,95,89,13,97,3060
96,49-2097,Audiovisual Equipment Installers and Repairers,93,58,17,96,7120
96,25-1122,"Communications Teachers, Postsecondary",88,69,19,96,2200
96,45-4021,Fallers,90,46,46,96,6130
96,27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",85,59,29,96,2600
96,29-1216,General Internal Medicine Physicians,86,77,11,96,3060
96,25-1071,"Health Specialties Teachers, Postsecondary",91,70,8,96,2200
96,29-1221,"Pediatricians, General",89,54,8,96,3060
96,25-1067,"Sociology Teachers, Postsecondary",95,68,42,96,2200
95,53-2022,Airfield Operations Specialists,91,78,9,95,9040
95,39-2011,Animal Trainers,88,47,23,95,4340
95,39-5011,Barbers,81,35,3,95,4500
95,19-1029,Bioinformatics Scientists,94,61,8,95,1610
95,49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",75,51,20,95,7510
95,43-5021,Couriers and Messengers,79,93,5,95,5510
95,41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",94,51,34,95,4950
95,19-3011,Economists,94,61,13,95,1800
95,13-1074,Farm Labor Contractors,99,86,56,95,0630
95,11-1021,General and Operations Managers,95,81,8,95,0020
95,11-3121,Human Resources Managers,93,70,9,95,0136
95,29-1218,Obstetricians and Gynecologists,92,74,10,95,3060
95,25-3021,Self-Enrichment Teachers,84,44,18,95,2340
94,25-1011,"Business Teachers, Postsecondary",93,67,21,94,2200
94,19-3011,Environmental Economists,94,44,12,94,1800
94,33-3031,Fish and Game Wardens,89,74,47,94,3830
94,25-1043,"Forestry and Conservation Science Teachers, Postsecondary",90,71,7,94,2200
94,39-5012,"Hairdressers, Hairstylists, and Cosmetologists",93,60,9,94,4510
94,25-1112,"Law Teachers, Postsecondary",98,61,15,94,2200
94,15-2031,Operations Research Analysts,89,58,5,94,1220
94,29-1241,"Ophthalmologists, Except Pediatric",91,88,4,94,3060
94,29-1123,Physical Therapists,85,81,6,94,3160
94,25-1054,"Physics Teachers, Postsecondary",96,67,12,94,2200
94,29-1081,Podiatrists,84,63,0,94,3120
94,25-1065,"Political Science Teachers, Postsecondary",93,64,13,94,2200
94,53-5031,Ship Engineers,89,76,22,94,9330
94,19-3041,Sociologists,96,54,21,94,1830
94,51-4111,Tool and Die Makers,86,82,1,94,8130
94,29-1131,Veterinarians,82,80,4,94,3250
93,25-1041,"Agricultural Sciences Teachers, Postsecondary",99,65,19,93,2200
93,29-1211,Anesthesiologists,86,75,17,93,3060
93,19-2011,Astronomers,93,50,21,93,1700
93,25-1052,"Chemistry Teachers, Postsecondary",93,70,8,93,2200
93,25-1021,"Computer Science Teachers, Postsecondary",91,76,16,93,2200
93,25-1063,"Economics Teachers, Postsecondary",92,60,21,93,2200
93,25-9021,Farm and Home Management Educators,93,58,33,93,2550
93,33-1012,First-Line Supervisors of Police and Detectives,86,77,16,93,3710
93,45-3031,Fishing and Hunting Workers,81,49,67,93,6050
93,53-7041,Hoist and Winch Operators,89,94,20,93,9560
93,29-1122,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",93,49,13,93,3150
93,29-1151,Nurse Anesthetists,86,78,8,93,3256
93,29-1171,Nurse Practitioners,83,77,5,93,3258
93,29-1041,Optometrists,85,76,0,93,3040
93,29-1071,Physician Assistants,83,84,10,93,3110
93,25-1113,"Social Work Teachers, Postsecondary",91,63,1,93,2200
93,47-2152,Solar Thermal Installers and Technicians,81,85,49,93,6440
92,25-1031,"Architecture Teachers, Postsecondary",88,62,7,92,2200
92,29-1021,"Dentists, General",95,70,8,92,3010
92,39-9011,Nannies,79,39,2,92,4600
92,29-1299,Naturopathic Physicians,87,72,4,92,3260
92,29-1161,Nurse Midwives,78,71,23,92,3257
92,29-1224,Radiologists,76,95,10,92,3060
91,29-1141,Advanced Practice Psychiatric Nurses,85,77,6,91,3255
91,25-1061,"Anthropology and Archeology Teachers, Postsecondary",89,67,22,91,2200
91,25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",89,76,10,91,2200
91,49-3091,Bicycle Repairers,87,88,33,91,7260
91,25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",92,68,7,91,2200
91,11-9033,"Education Administrators, Postsecondary",92,74,7,91,0230
91,53-1042,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",88,93,7,91,9000
91,11-9071,Gambling Managers,87,79,1,91,0330
91,19-1029,Geneticists,81,48,10,91,1610
91,11-3051,Geothermal Production Managers,94,80,19,91,0140
91,19-3032,Industrial-Organizational Psychologists,92,69,14,91,1820
91,27-2041,Music Directors and Composers,92,76,27,91,2750
91,25-1126,"Philosophy and Religion Teachers, Postsecondary",88,66,16,91,2200
91,27-2012,Producers and Directors,90,83,28,91,2710
91,25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",95,65,9,91,2200
91,19-3034,School Psychologists,87,78,5,91,1820
91,39-5094,Skincare Specialists,61,30,27,91,4520
91,23-2093,"Title Examiners, Abstractors, and Searchers",92,85,4,91,2160
90,29-1181,Audiologists,80,64,0,90,3140
90,13-1021,"Buyers and Purchasing Agents, Farm Products",92,70,14,90,0510
90,33-3021,Detectives and Criminal Investigators,87,65,19,90,3820
90,11-9032,"Education Administrators, Kindergarten through Secondary",85,73,6,90,0230
90,25-1032,"Engineering Teachers, Postsecondary",91,64,15,90,2200
90,25-1123,"English Language and Literature Teachers, Postsecondary",92,70,10,90,2200
90,47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,91,78,21,90,6200
90,51-3093,Food Cooking Machine Operators and Tenders,94,79,30,90,7850
90,11-9171,Funeral Home Managers,88,78,27,90,0325
90,29-1229,Hospitalists,79,86,16,90,3060
90,53-5022,Motorboat Operators,77,45,57,90,9310
90,25-4013,Museum Technicians and Conservators,84,61,28,90,2400
90,29-1129,Music Therapists,85,61,12,90,3245
90,13-1199,Online Merchants,84,78,7,90,0740
90,29-1222,"Physicians, Pathologists",84,98,0,90,3060
90,33-9021,Private Detectives and Investigators,85,83,23,90,3910
90,53-1042,Recycling Coordinators,93,67,23,90,9000
90,49-9064,Watch and Clock Repairers,92,70,7,90,7430
89,25-2059,Adapted Physical Education Specialists,88,60,5,89,2330
89,41-3011,Advertising Sales Agents,92,87,11,89,4800
89,19-1011,Animal Scientists,90,70,19,89,1600
89,11-3051,Biomass Power Plant Managers,85,78,22,89,0140
89,53-5021,"Captains, Mates, and Pilots of Water Vessels",83,74,34,89,9310
89,47-2031,Carpenters,78,72,30,89,6230
89,49-2011,"Computer, Automated Teller, and Office Machine Repairers",86,81,9,89,7010
89,29-1031,Dietitians and Nutritionists,80,71,7,89,3030
89,47-4021,Elevator and Escalator Installers and Repairers,90,76,21,89,6700
89,11-9013,"Farmers, Ranchers, and Other Agricultural Managers",88,62,37,89,0205
89,33-2022,Forest Fire Inspectors and Prevention Specialists,79,70,49,89,3750
89,29-2092,Hearing Aid Specialists,82,74,1,89,3535
89,19-3093,Historians,88,43,27,89,1860
89,49-9031,Home Appliance Repairers,78,69,11,89,7320
89,11-3051,Hydroelectric Production Managers,87,73,15,89,0140
89,23-1011,Lawyers,77,89,3,89,2100
89,31-9011,Massage Therapists,90,32,27,89,3630
89,27-2012,Media Programming Directors,89,91,4,89,2710
89,29-9099,Midwives,78,45,31,89,3540
89,39-4031,"Morticians, Undertakers, and Funeral Arrangers",92,94,15,89,4465
89,27-3023,"News Analysts, Reporters, and Journalists",83,97,11,89,2810
89,29-1051,Pharmacists,84,84,1,89,3050
89,51-9195,"Potters, Manufacturing",85,50,36,89,8920
89,29-1229,Preventive Medicine Physicians,89,65,7,89,3060
89,49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",87,82,19,89,7020
89,41-9022,Real Estate Sales Agents,93,88,43,89,4920
89,51-2041,Structural Metal Fabricators and Fitters,86,79,31,89,7740
89,11-9199,Wind Energy Operations Managers,90,70,26,89,0430
88,23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",84,86,1,88,2110
88,11-9041,Architectural and Engineering Managers,88,70,4,88,0300
88,25-1121,"Art, Drama, and Music Teachers, Postsecondary",85,60,9,88,2200
88,13-1041,Coroners,74,70,25,88,0565
88,43-9021,Data Entry Keyers,81,80,16,88,5810
88,43-5032,"Dispatchers, Except Police, Fire, and Ambulance",82,87,23,88,5520
88,47-5023,"Earth Drillers, Except Oil and Gas",77,50,34,88,6820
88,25-1053,"Environmental Science Teachers, Postsecondary",90,65,14,88,2200
88,33-2021,Fire Inspectors and Investigators,90,72,10,88,3750
88,53-2031,Flight Attendants,73,87,39,88,9050
88,19-4092,Forensic Science Technicians,88,67,3,88,1965
88,11-3031,Investment Fund Managers,88,75,2,88,0120
88,11-9081,Lodging Managers,92,84,10,88,0340
88,13-1161,Market Research Analysts and Marketing Specialists,82,76,18,88,0735
88,13-1121,"Meeting, Convention, and Event Planners",93,89,23,88,0725
88,41-2022,Parts Salespersons,82,67,5,88,4750
88,51-8012,Power Distributors and Dispatchers,73,80,28,88,8600
88,33-9099,Retail Loss Prevention Specialists,72,61,7,88,3955
88,41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",90,70,7,88,4850
88,41-4011,Solar Sales Representatives and Assessors,91,72,19,88,4850
88,47-2022,Stonemasons,75,64,33,88,6220
88,49-9052,Telecommunications Line Installers and Repairers,80,89,18,88,7420
88,27-2023,"Umpires, Referees, and Other Sports Officials",47,51,73,88,2720
88,53-7073,Wellhead Pumpers,90,63,2,88,9650
88,19-1023,Zoologists and Wildlife Biologists,88,55,19,88,1610
87,53-1041,Aircraft Cargo Handling Supervisors,87,92,20,87,9000
87,11-9041,Biofuels/Biodiesel Technology and Product Development Managers,86,62,15,87,0300
87,51-8013,Biomass Plant Technicians,78,62,1,87,8600
87,35-2013,"Cooks, Private Household",90,85,23,87,4020
87,25-4012,Curators,92,56,9,87,2400
87,39-4011,Embalmers,83,94,26,87,4460
87,13-1041,Equal Opportunity Representatives and Officers,89,63,11,87,0565
87,33-1021,First-Line Supervisors of Firefighting and Prevention Workers,80,64,40,87,3720
87,45-4011,Forest and Conservation Workers,80,62,43,87,6120
87,17-2141,Mechanical Engineers,90,71,9,87,1460
87,29-2011,Medical and Clinical Laboratory Technologists,81,96,1,87,3300
87,37-2021,Pest Control Workers,84,79,24,87,4240
87,41-3031,"Securities, Commodities, and Financial Services Sales Agents",85,79,8,87,4820
87,49-2098,Security and Fire Alarm Systems Installers,85,77,12,87,7130
87,29-1127,Speech-Language Pathologists,86,68,2,87,3230
87,49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",69,78,9,87,7020
87,51-8031,Water and Wastewater Treatment Plant and System Operators,91,70,11,87,8620
86,29-1291,Acupuncturists,84,68,12,86,3260
86,33-9011,Animal Control Workers,82,64,23,86,3900
86,29-1129,Art Therapists,86,67,8,86,3245
86,29-9091,Athletic Trainers,76,65,25,86,3540
86,19-2021,Atmospheric and Space Scientists,74,86,28,86,1710
86,27-4011,Audio and Video Technicians,73,72,42,86,2900
86,11-3051,Biofuels Production Managers,78,74,27,86,0140
86,21-1021,"Child, Family, and School Social Workers",85,83,17,86,2010
86,21-2011,Clergy,92,64,16,86,2040
86,11-3021,Computer and Information Systems Managers,94,59,12,86,0110
86,11-9021,Construction Managers,81,75,25,86,0220
86,29-2011,Cytotechnologists,64,69,3,86,3300
86,21-2021,"Directors, Religious Activities and Education",92,68,10,86,2050
86,17-3023,Electrical and Electronic Engineering Technologists and Technicians,82,64,21,86,1550
86,19-2041,"Environmental Scientists and Specialists, Including Health",88,63,24,86,1740
86,25-1192,"Family and Consumer Sciences Teachers, Postsecondary",90,76,21,86,2200
86,45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",79,69,25,86,6005
86,47-2043,Floor Sanders and Finishers,84,74,23,86,6240
86,21-1091,Health Education Specialists,79,70,15,86,2025
86,49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",75,77,27,86,7315
86,13-1032,"Insurance Appraisers, Auto Damage",86,89,23,86,0540
86,13-1075,Labor Relations Specialists,83,75,23,86,0630
86,43-4131,Loan Interviewers and Clerks,87,88,5,86,5330
86,13-2072,Loan Officers,85,78,7,86,0910
86,11-2021,Marketing Managers,91,80,13,86,0050
86,15-2021,Mathematicians,88,48,9,86,1210
86,17-3013,Mechanical Drafters,83,69,10,86,1540
86,17-2199,Microsystems Engineers,86,57,19,86,1530
86,49-9063,Musical Instrument Repairers and Tuners,83,81,23,86,7430
86,29-2033,Nuclear Medicine Technologists,83,78,5,86,3320
86,19-5012,Occupational Health and Safety Technicians,85,66,13,86,3540
86,19-2012,Physicists,88,51,12,86,1700
86,33-3051,Police and Sheriff's Patrol Officers,74,75,9,86,3850
86,49-9097,Signal and Track Switch Repairers,87,72,12,86,7610
86,53-6051,Transportation Inspectors,88,70,45,86,9410
86,15-1254,Web Developers,77,75,13,86,1030
86,11-9199,Wind Energy Development Managers,92,63,23,86,0430
85,29-1141,Acute Care Nurses,83,89,2,85,3255
85,53-6031,Automotive and Watercraft Service Attendants,69,90,11,85,9360
85,53-6051,Aviation Inspectors,85,78,6,85,9410
85,49-9061,Camera and Photographic Equipment Repairers,85,67,14,85,7430
85,25-2023,"Career/Technical Education Teachers, Middle School",82,72,0,85,2310
85,25-1194,"Career/Technical Education Teachers, Postsecondary",83,63,14,85,2200
85,43-4041,"Credit Authorizers, Checkers, and Clerks",88,92,2,85,5230
85,11-9031,"Education and Childcare Administrators, Preschool and Daycare",86,73,1,85,0230
85,47-4011,Energy Auditors,64,76,18,85,6660
85,39-1022,First-Line Supervisors of Personal Service Workers,79,77,3,85,4320
85,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",81,58,35,85,6240
85,33-9031,Gambling Surveillance Officers and Gambling Investigators,74,54,2,85,3930
85,11-3051,Industrial Production Managers,89,80,16,85,0140
85,47-2132,"Insulation Workers, Mechanical",78,77,24,85,6400
85,21-1013,Marriage and Family Therapists,84,90,14,85,2000
85,49-9062,Medical Equipment Repairers,79,57,20,85,7430
85,19-1042,"Medical Scientists, Except Epidemiologists",79,67,9,85,1650
85,49-3051,Motorboat Mechanics and Service Technicians,71,79,41,85,7240
85,29-1122,Occupational Therapists,88,74,7,85,3150
85,49-3053,Outdoor Power Equipment and Other Small Engine Mechanics,68,67,29,85,7240
85,29-1125,Recreational Therapists,90,66,6,85,3210
85,19-1013,Soil and Plant Scientists,83,58,45,85,1600
85,51-6052,"Tailors, Dressmakers, and Custom Sewers",73,88,19,85,8350
85,27-3042,Technical Writers,63,81,9,85,2840
85,33-3052,Transit and Railroad Police,79,70,37,85,3860
85,37-3013,Tree Trimmers and Pruners,84,68,37,85,4250
85,13-1022,"Wholesale and Retail Buyers, Except Farm Products",88,76,5,85,0520
84,17-2011,Aerospace Engineers,77,64,13,84,1320
84,19-3091,Anthropologists and Archeologists,81,56,42,84,1860
84,25-2032,"Career/Technical Education Teachers, Secondary School",83,70,6,84,2320
84,11-1011,Chief Sustainability Officers,86,62,4,84,0010
84,13-1031,"Claims Adjusters, Examiners, and Investigators",76,83,11,84,0540
84,49-9092,Commercial Divers,76,71,52,84,7520
84,15-1299,Computer Systems Engineers/Architects,79,69,7,84,1107
84,15-1232,Computer User Support Specialists,84,67,2,84,1050
84,47-4011,Construction and Building Inspectors,82,72,15,84,6660
84,51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",71,78,13,84,7950
84,19-2041,Environmental Restoration Planners,85,61,32,84,1740
84,49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",88,73,26,84,7000
84,19-1032,Foresters,81,55,27,84,1640
84,13-1071,Human Resources Specialists,87,69,1,84,0630
84,53-4011,Locomotive Engineers,72,85,28,84,9200
84,45-4023,Log Graders and Scalers,69,70,24,84,6130
84,11-9199,Loss Prevention Managers,79,73,26,84,0430
84,25-1022,"Mathematical Science Teachers, Postsecondary",74,65,8,84,2200
84,21-1023,Mental Health and Substance Abuse Social Workers,81,85,0,84,2010
84,13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",85,84,2,84,0530
84,11-9151,Social and Community Service Managers,84,73,10,84,0420
84,25-2057,"Special Education Teachers, Middle School",78,79,10,84,2330
84,25-2058,"Special Education Teachers, Secondary School",80,76,4,84,2330
84,11-3031,Treasurers and Controllers,84,84,8,84,0120
83,53-2011,"Airline Pilots, Copilots, and Flight Engineers",66,89,37,83,9030
83,39-6011,Baggage Porters and Bellhops,71,35,12,83,4530
83,19-1021,Biochemists and Biophysicists,84,58,10,83,1610
83,27-2032,Choreographers,73,74,48,83,2740
83,53-2012,Commercial Pilots,85,73,47,83,9030
83,39-6012,Concierges,84,82,21,83,4530
83,13-1051,Cost Estimators,72,80,28,83,0600
83,19-1041,Epidemiologists,86,65,2,83,1650
83,13-2099,Financial Quantitative Analysts,83,64,11,83,0950
